"Meta Keywords","Mots-clÃ©s meta"
"Meta Title","Titre mÃ©ta"
"Meter Number","NumÃ©ro du compteur"
"Method ","MÃ©thode "
"Method ""%1"" is not defined in ""%2""","La mÃ©thode ""%1"" nâ€™est pas dÃ©finie dans ""%2"""
"Method %s does not exist on jQuery.decorate","La mÃ©thode %s nâ€™existe pas dÃ©finie dans jQuery.decorate"
"Method Name","Nom de la mÃ©thode"
"Method Title","Nom de la mÃ©thode"
"Middle Name/Initial",Patronyme/Initiales
"Min Time Between Password Reset Requests","Temps minimal entre les requÃªtes de rÃ©initialisation du mot de passe"
"Minification is not applied in developer mode.","La minification nâ€™est pas appliquÃ©e en mode dÃ©veloppeur."
"Minify CSS Files","Minifier les fichiers CSS"
"Minify Html","Minifier le HTML"
"Minify JavaScript Files","Minifier les fichiers JavaScript"
"Minimal Query Length","Longueur minimale de requÃªte"
"Minimum Advertised Price","Prix â€‹â€‹minimum affichÃ©"
"Minimum Amount","Montant minimum"
"Minimum Order Amount","Montant de commande minimum"
"Minimum Order Total","Montant total minimum de commande"
"Minimum Package Weight (Please consult your shipping carrier for minimum supported shipping weight)","Poids minimum du colis (SVP, consultez votre transporteur)"
"Minimum Password Length","Longueur minimale du mot de passe"
"Minimum Qty","QuantitÃ© minimale"
"Minimum Qty Allowed in Shopping Cart","QuantitÃ© minimale autorisÃ©e dans le panier"
"Minimum Qty for Item's Status to be Out of Stock","QuantitÃ© mini pour que lâ€™article soit considÃ©rÃ© comme Ã©puisÃ©"
"Minimum Search query length is %1","La longueur minimale de la requÃªte de recherche est de %1"
"Minimum of different classes of characters in password is %1. Classes of characters: Lower Case, Upper Case, Digits, Special Characters.","Le nombre minimum de classes de caractÃ¨res dans le mot de passe est de %1. Classes de caractÃ¨res : minuscules, majuscules, chiffres, caractÃ¨res spÃ©ciaux."
"Minimum order amount is %1","Le montant minimal de commande est %1"
Minute,Minute
"Miscellaneous Feeds","Flux divers"
"Miscellaneous HTML","Code HTML divers"
"Miscellaneous Scripts","Scripts divers"
"Mismatch currency iso code","Discordance code iso devise"
"Missed Mapper Interface for Criteria Interface: %1","Missed Mapper Interface for Criteria Interface: %1"
"Missed if Not Run Within","ManquÃ© si non exÃ©cutÃ© dans les"
"Missed required argument %1 in parent::__construct call. File: %2","Argument %1 requis dans lâ€™appel du constructeur parent::__construct. Fichier : %2"
Mixed,Mixte
"Mobile Payment (made via a mobile phone)","Paiement par mobile (rÃ©alisÃ© par lâ€™intermÃ©diaire dâ€™un tÃ©lÃ©phone mobile)"
Mode,Mode
Model,ModÃ¨le
"Model collection resource name is not defined.","Le nom de la ressource du modÃ¨le de collection est indÃ©fini."
"Model unused","ModÃ¨le non utilisÃ©"
Modified,ModifiÃ©
"Modify your search","Modifier votre recherche"
"Modify your search.","Modifier votre recherche"
"Module js","Module js"
"Module layout label","LibellÃ© module layout"
"Module layout title","Titre module layout"
"Module template","Gabarit du module"
Month,Mois
Monthly,Mensuel
"More Choices:","Plus de choix :"
"More Information","Plus dâ€™information"
"More Partners","Plus de partenaires"
"More Views","Plus de vues"
"More than one default website is defined","Plus dâ€™un site web par dÃ©faut est dÃ©fini"
"More than one node matching the query: %1","Plus dâ€™un nÅ“ud correspondent Ã  la requÃªte : %1"
"Most Viewed","Les plus consultÃ©s"
"Most Viewed Products","Produits les plus consultÃ©s"
"Most Viewed Products Report","Rapport des produits les plus consultÃ©s"
"Move Selected to Wish List","DÃ©placer la liste dâ€™envies"
"Move to Archive",Archiver
"Move to Shopping Cart","Placer dans le panier"
"Move to Wish List","Ajouter Ã  la liste dâ€™envies"
"Move to Wishlist","Ajouter Ã  la liste dâ€™envies"
"Multi-address Description Message","Message de description multi-adresse"
"Multi-address Error to Show in Shopping Cart","Erreur multi-adresse Ã  afficher dans le panier"
"Multiple Select","SÃ©lection multiple"
"Multiple value separator","SÃ©parateur de valeur multiple"
"Multishipping Settings","ParamÃ¨tres de lâ€™expÃ©dition Ã  plusieurs adresses"
"Multishipping Settings Section","Section des rÃ©glages expÃ©dition multiples"
"Must be category model instance or its id.","Doit Ãªtre une instance de modÃ¨le de catÃ©gorie ou son ID."
"Must be in the allowed values list","Doit Ãªtre dans la liste des valeurs autorisÃ©es"
"My Account","Mon compte"
"My Cart","Mon panier"
"My Cart (%1 items)","Mon panier (%1 produits)"
"My Cart (1 item)","Mon panier (1 produit)"
"My Cart Link","Lien vers mon panier"
"My Credit Cards","Modifier mes cartes de crÃ©dit"
"My Dashboard","Mon tableau de bord"
"My Downloadable Products","Mes produits tÃ©lÃ©chargeables"
"My Orders","Mes commandes"
"My Product Reviews","Mes avis produit"
"My Recent Reviews","Mes derniers avis"
"My Wish List","Ma liste dâ€™envies"
"My Wish List Link","Lien vers ma liste dâ€™envies"
"My billing and shipping address are the same","Mes adresses de facturation et dâ€™expÃ©dition sont les mÃªmes"
N/A,N/A
"N/A. Address not checked, or acquirer had no response. Service not available","N/A. Lâ€™adresse nâ€™a pas Ã©tÃ© vÃ©rifiÃ©e, ou lâ€™acquÃ©reur nâ€™a pas donnÃ© de rÃ©ponse. Service non disponible"
"N/A. Global Unavailable","N/A. Global indisponible"
"N/A. International Unavailable","N/A. International indisponible"
"N/A. Merchant has indicated that CVV2 is not present on card","N/A. CVV2 nâ€™est pas prÃ©sent sur la carte"
"N/A. No response","N/A. Aucune rÃ©ponse"
"N/A. Not allowed for MOTO (Internet/Phone) transactions","N/A transaction non autorisÃ©e. Transactions (Internet/TÃ©lÃ©phone) MOTO"
"N/A. Not processed","N/A. Non traitÃ©e"
"N/A. Retry","N/A. Recommencer"
"N/A. Service not Supported","N/A. Service non supportÃ©"
"N/A. Service not available","N/A. Service indisponible"
"N/A. Service not supported","N/A. Service non supportÃ©"
"N/A. The merchant did not provide AVS information","N/A. Le marchand ne possÃ¨de pas dâ€™information AVS"
"N/A. The merchant has not implemented CVV2 code handling","N/A. Le marchand nâ€™a pas mis en Å“uvre de code CVV2"
"N/A. Unavailable","N/A. Indisponible"
"NOT FOUND","ABSENT DU"
"NOT LOGGED IN","NON CONNECTÃ‰"
Name,Nom
Name:,"Nom :"
"Name: %name","Nom: %name"
"Name and Address Options","Options de nom et dâ€™adresse"
"Name and title space delimiter","Espace dÃ©limiteur non et titre"
"Name in %1","Nom dans %1"
"Name is required","Le nom est requis"
"Name only","Nom seulement"
"Name only in sub node","Nom seulement dans le sous noeud"
"National Freight","Fret national"
"Near PayPal Credit checkout button","PrÃ¨s du bouton de paiement PayPal Credit"
"Necessary only if an image has been uploaded above. Enter image height size in pixels without appending ""px"".","Seulement nÃ©cessaire si une image a Ã©tÃ© chargÃ© ci-dessus. Entrez le nombre de pixels, sans ajouter ""px""."
"Necessary only if an image has been uploaded above. Enter number of pixels, without appending ""px"".","Seulement nÃ©cessaire si une image a Ã©tÃ© chargÃ© ci-dessus. Entrez le nombre de pixels, sans ajouter ""px""."
"Need a customer_id, payment_method_token, credit_card, or subscription_id.","customer_id, payment_method_token, credit_card, ou subscription_id requis."
"Need to Confirm","Confirmation nÃ©cessaire"
"Negative Balance","Solde nÃ©gatif"
Never,Jamais
"Never (production)","Jamais (en production)"
"New","Nouveau"
"New ","Nouveau "
"New %1","Nouveau %1"
"New %changes for %user_name","Nouveau: %changes pour %user_name"
"New Accounts","Nouveaux comptes"
"New Accounts Report","Rapport des nouveaux comptes"
"New Address","Nouvelle adresse"
"New Addresses","Nouvelle adresse"
"New Attribute","Nouvel attribut"
"New Attribute Set","Nouveau jeu dâ€™attributs"
"New Attribute Set Name","Nouveau nom du jeu dâ€™attributs"
"New Billing Agreement","Nouvelle entente de facturation"
"New Block","Nouveau bloc"
"New Cart Price Rule","Nouvelle rÃ¨gle de prix panier"
"New Catalog Price Rule","Nouvelle rÃ¨gle de prix catalogue"
"New Category","Nouvelle catÃ©gorie"
"New Condition","Nouvelle condition"
"New Credit Card","Nouvelle carte bancaire"
"New Credit Memo for Invoice #%1","Nouvel avoir pour la facture #%1"
"New Credit Memo for Order #%1","Nouvel avoir pour la facture #%1"
"New Custom Variable","Nouvelle variable personnalisÃ©e"
"New Customer","Nouveau client"
"New Customer Address","Nouvelle adresse client"
"New Customer Group","Nouveau groupe de clients"
"New Customer Groups","Nouveaux groupes de clients"
"New Customers","Nouveaux clients"
"New Email Template","Nouveau gabarit de lâ€™email"
"New Encryption Key","Nouvelle clÃ© de chiffrement"
"New Folder Name:","Nouveau nom de dossier :"
"New Group","Nouveau groupe"
"New Integration","Nouvelle intÃ©gration"
"New Invoice","Nouvelle facture"
"New Invoice and Shipment for Order #%1","Nouvelles facture et expÃ©dition pour la commande nÂ°%1"
"New Invoice for Order #%1","Nouvelle facture pour la commande nÂ°%1"
"New Key","Nouvelle clÃ©"
"New Layout","Nouveau layout"
"New Memo","Nouvel avoir"
"New Memo for #%1","Nouvel avoir pour #%1"
"New Newsletter Template","Nouveau gabarit de lettre dâ€™information"
"New Option","Nouvelle option"
"New Order","Nouvelle commande"
"New Order Confirmation Email Sender","ExpÃ©diteur de lâ€™email de confirmation de commande"
"New Order Confirmation Template","Gabarit de confirmation de nouvelle commande"
"New Order Confirmation Template for Guest","Gabarit de confirmation de nouvelle commande pour un invitÃ©"
"New Order RSS","Flux RSS des nouvelles commandes"
"New Order Status","Statut de la nouvelle commande"
"New Orders","Nouvelles commandes"
"New Page","Nouvelle page"
"New Password","Nouveau mot de passe"
"New Password and Confirm New Password values didn't match.","Les valeurs du nouveau mot de passe et la confirmation du nouveau mot de passe ne correspondent pas."
"New Password and Confirm New Password values didn\'t match.","Les valeurs du nouveau mot de passe et la confirmation du nouveau mot de passe ne correspondent pas."
"New Product","Nouveau produit"
"New Product Attribute","Nouvel attribut produit"
"New Product Review","Nouvel avis produit"
"New Product Template","Nouveau gabarit produit"
"New Products","Nouveaux produits"
"New Products Grid Template","Gabarit des nouveaux produits sous forme de grille"
"New Products Images Only Template","Nouveau gabarit dâ€™images produits"
"New Products Images and Names Template","Nouveau gabarit images et noms de produits"
"New Products List Template","Gabarit des nouveaux produits sous forme de liste"
"New Products Names Only Template","Nouveau gabarit noms de produits seulement"
"New Products from %1","Nouveaux produits de %1"
"New Rating","Nouvelle notation"
"New Relic API Key","ClÃ© API de New Relic"
"New Relic API URL","URL de lâ€™API de New Relic"
"New Relic Account ID","ID compte New Relic"
"New Relic Application ID","ID de lâ€™application New Relic"
"New Relic Application Name","Nom de lâ€™application New Relic"
"New Relic Reporting","Rapports New Relic"
"New Relic Reporting Section","Section rapport New Relic"
"New Review","Nouveau commentaire"
"New Role","Nouveau rÃ´le"
"New Root Category","Nouvelle catÃ©gorie racine"
"New Rule","Nouvelle rÃ¨gle"
"New Search","Nouvelle recherche"
"New Set","Nouveau groupe"
"New Set Name","Nouveau nom de groupe"
"New Shipment","Nouvelle livraison"
"New Shipment for Order #%1","Nouvelle livraison pour la commande #%1"
"New Site Map","Nouveau plan de site"
"New Sitemap","Nouveau plan de site"
"New Store","Nouvelle boutique"
"New Store Design Change","Nouveau changement de design"
"New Store View","Nouvelle vue magasin"
"New Subcategory","Nouvelle sous-catÃ©gorie"
"New Synonym Group","Nouveau groupe de synonymes"
"New System Template","Nouveau gabarit systÃ¨me"
"New Tax Rate","Nouveau taux"
"New Tax Rule","Nouvelle rÃ¨gle de taxe"
"New Template","Nouveau gabarit"
"New Terms and Conditions","Nouvelles CGV"
"New Theme","Nouveau thÃ¨me"
"New User","Nouvel utilisateur"
"New Video","Nouvelle vidÃ©o"
"New View","Nouvelle vue"
"New Web Site","Nouveau site web"
"New Widget","Nouveau widget"
"New Widget Instance","Nouvelle instance de widget"
"New attribute set name","Nouveau nom du jeu dâ€™attributs"
"New order status","Statut de la nouvelle commande"
"New password field cannot be empty.","Le champ de nouveau mot de passe ne peut pas Ãªtre vide."
"New products","Nouveaux produits"
Newsletter,"Lettre dâ€™information"
"Newsletter Information","Information sur la lettre dâ€™information"
"Newsletter Message Preview","PrÃ©visualisation du message de la lettre dâ€™information"
"Newsletter Problem Reports","Rapports des problÃ¨mes de lettre dâ€™information"
"Newsletter Problems Report","Rapport des problÃ¨mes de lettre dâ€™information"
"Newsletter Queue","File dâ€™attente lettre dâ€™information"
"Newsletter Section","Section newsletter"
"Newsletter Styles","Styles de lettre dâ€™information"
"Newsletter Subscribers","AbonnÃ©s Ã  la lettre dâ€™information"
"Newsletter Subscription","Abonnement Ã  la lettre dâ€™information"
"Newsletter Subscriptions","Abonnements aux lettres dâ€™information"
"Newsletter Template","Gabarit de lettre dâ€™information"
"Newsletter Templates","Gabarits lettre dâ€™information"
Newsletters,"Lettres dâ€™information"
"Newsletter subscription confirmation","Confirmation de votre abonnement Ã  la newsletter"
"Newsletter subscription success","SuccÃ¨s de confirmation de votre abonnement Ã  la newsletter"
"Newsletter unsubscription success","Confirmation de votre dÃ©sinscription Ã  la newsletter"
Next,Suivant
"Next Day Air","Next Day Air"
"Next Day Air Early AM","Next Day Air Early AM"
"Next Day Air Early AM Letter","Next Day Air Early AM Letter"
"Next Day Air Intra (Puerto Rico)","Next Day Air Intra (Puerto Rico)"
"Next Day Air Letter","Next Day Air Letter"
"Next Day Air Saver","Next Day Air Saver"
"Next Day Air Saver Letter","Next Day Air Saver Letter"
"Next page","Page suivante"
Nickname,Pseudo
No,Non
"No (price without tax)","Non (prix sans taxes)"
"No Backorders","Pas de commandes au delÃ  des stocks"
"No Category Exception.","No Category Exception."
"No Coupon","Pas de coupon de rÃ©duction"
"No Data Found","Aucune donnÃ©e trouvÃ©e"
"No Details matched","Aucune correspondance trouvÃ©e"
"No Details matched. International","Aucune correspondance trouvÃ©e. International"
"No Image","Aucune image"
"No Integrations Found","Aucune IntÃ©gration trouvÃ©e"
"No Items","Aucun article"
"No Items Found","Aucun article trouvÃ©"
"No Items To Refund","Aucun article Ã  rembourser"
"No Liability Shift","Absence de responsabilitÃ©"
"No Logo","Aucun logo"
"No New Relic Application ID configured, cannot continue with Cron Event reporting","Aucun identifiant dâ€™application New Relic configurÃ©. Impossible de poursuivre le CRON"
"No Newsletter Found","Pas de lettre dâ€™information"
"No Password","Aucun mot de passe"
"No Payment Methods","Aucun mode de paiement"
"No Payment method available.","Aucune mÃ©thode de paiement disponible."
"No Product Exception.","No Product Exception."
NoSuchEntityException,NoSuchEntityException
"No Templates Found","Aucun gabarit trouvÃ©"
"No authorization transaction to proceed capture.","Aucune autorisation de transaction pour effectuer la capture."
"No change","Aucun changement"
"No confirmation","Aucune confirmation"
"No confirmation needed.","Aucune confirmation nÃ©cessaire."
"No customer ID defined.","Aucun ID de client nâ€™a Ã©tÃ© dÃ©fini."
"No dataType attribute for 'filterable' type field","Aucun attribut dataType pour le type de champ filtrable"
"No detail for number ""%1""","Aucun dÃ©tail pour le numÃ©ro ""%1"""
"No files found","Aucun fichier trouvÃ©"
"No items","Aucun article"
"No item specified.","Aucun article spÃ©cifiÃ©."
"No items were found using the following search criteria.","Aucun rÃ©sultat pour ces critÃ¨res de recherche."
"No layout updates","Pas de modification de lâ€™agencement"
"No match","Aucune correspondance"
"No more than %1 emails can be sent at a time.","Il nâ€™est pas possible dâ€™envoyer plus de %1 emails Ã  la fois."
"Non-Anchor Categories","CatÃ©gories non ancrÃ©es"
Non-rectangular,"Non rectangulaire"
"Non Documents","Autres que documents"
"Non documents","Autres que documents"
None,Aucun
"None of the address information matched","Aucune correspondance trouvÃ©e dans lâ€™adresse"
"No options found.","Aucune option trouvÃ©e."
"No options of this product are available.","Aucune option nâ€™est disponible pour ce produit."
"No order(s) were put on hold.","Aucune commande nâ€™a Ã©tÃ© bloquÃ©e."
"No order(s) were released from on hold status.","Aucune commande dÃ©bloquÃ©e."
"No ordered items","Aucun article commandÃ©"
"No packages for request","Pas de paquet demandÃ©"
"No partners were found","Aucun partenaire trouvÃ©"
"No permissions requested","Aucune autorisation demandÃ©e"
"No records found.","Aucun Ã©lÃ©ment trouvÃ©."
"No report code is specified.","Aucun code de rapport spÃ©cifiÃ©."
"No search modules were registered","Aucun module de recherche nâ€™a Ã©tÃ© sauvegardÃ©"
"No shipping information available","Aucune information de livraison disponible"
"No stores were reassigned.","Aucune boutique assignÃ©e."
"No such entity","Aucune entitÃ©"
"No such entity.","Aucune entitÃ©"
"No such entity with %fieldName = %fieldValue","Aucune entitÃ© avec %fieldName = %fieldValue"
"No such entity with %fieldName = %fieldValue, %field2Name = %field2Value","Aucune entitÃ© avec %fieldName = %fieldValue, %field2Name = %field2Value"
"Not Activated","Non activÃ©"
"Not Approved","Non approuvÃ©"
"Not Capture","Pas de capture"
"Not Notified","Non notifiÃ©"
"Not Required","Non requis"
"Not Selected","Non sÃ©lectionnÃ©"
"Not Sent","Non envoyÃ©"
"Not Specified","Non spÃ©cifiÃ©"
"Not Valid!","Invalide !"
"Not Visible Individually","Non visible individuellement"
"Not all of your products are available in the requested quantity.","Tous vos produits ne sont pas disponibles dans la quantitÃ© demandÃ©e."
"Not allowed parameters: %1. Please use only %2 and %3.","ParamÃ¨tres non autorisÃ©s : %1. Veuillez utiliser uniquement %2 et %3."
"Not available in production mode","Non disponible en mode production"
Note:,"Note :"
"Note: %1","Note : %1"
"Note: Experiment code should be added to the original page only.","Note : code expÃ©rimental ajoutÃ© seulement Ã  la page originale."
"Note: Product IDs will be regenerated.","Remarque : les ID de produit seront rÃ©gÃ©nÃ©rÃ©s."
"Not enough arguments","Pas assez dâ€™arguments"
"Not enough permissions to perform rollback.","Droits insuffisants pour exÃ©cuter la sauvegarde."
"Not enough permissions to read files for backup","Permissions non suffisantes pour lire le fichier de sauvegarde"
"Notes for this Order","Notes pour cette commande"
"Notice that PayPal can handle up to 10 shipping options. That is why Magento will transfer only first 10 cheapest shipping options if there are more than 10 available.","PayPal est capable de gÃ©rer jusquâ€™Ã  10 options de livraison. C'est pour cela que Magento transfÃ©rera uniquement les 10 options de livraison les moins chÃ¨res s'il y en a plus de 10."
Notification,Notification
"Notification Not Applicable","Notification non-applicable"
Notifications,Notifications
Notified,NotifiÃ©
"Notified Date: %1","Date de notification : %1"
"Notified Date: %1<br/>","Date de notification : %1<br>"
"Notify Customer by Email","Avertir le client par email"
"Notify Low Stock RSS","Flux RSS de notification de stock"
"Notify for Quantity Below","Notifier quand la quantitÃ© passe en dessous de"
"Notify me when the price drops","PrÃ©venez-moi quand le prix baisse"
"Notify me when this product is in stock","PrÃ©venez-moi quand le produit est en stock"
"Not implemented","Non implÃ©mentÃ©"
"No token found.","Aucun jeton trouvÃ©."
"Not shared with other products","Non partagÃ© avec les autres produits"
"Not shared with other products.","Non partagÃ© avec les autres produits"
"Not supported cipher version","Version de cipher non supportÃ©e"
"Not sure what PayPal payment method to use? Click ","Pas certain de la mÃ©thode paiement Ã  utiliser sur PayPal ? Cliquez "
"Not yet calculated","Pas encore calculÃ©"
"Not you?","Ce nâ€™est pas vous ?"
"Now Online","En ligne"
"Now Shopping by","Acheter par"
"Now accepting PayPal (150 X 40)","Nous acceptons dÃ©sormais PayPal (150 X 40)"
"Now accepting PayPal (150 X 60)","Nous acceptons dÃ©sormais PayPal (150 X 60)"
"No white space please","Les espaces ne sont pas autorisÃ©s"
"No wishlist item ID is defined.","Aucun ID dâ€™article de la liste dâ€™envies dÃ©fini."
Number,NumÃ©ro
"Number of Child Authorizations","Nombre dâ€™autorisations enfants"
"Number of Lines in a Street Address","Nombre de lignes dans lâ€™adresse de rue"
"Number of Products per Page","Nombre de produits par page"
"Number of Products to Display","Nombre de produits Ã  afficher"
"Number of Products to display","Nombre de produits Ã  afficher"
"Number of Required Character Classes","Nombre de classes de caractÃ¨res requis"
"Number of Symbols","Nombre de symboles"
"Number of Unsuccessful Attempts to Login","Nombre dâ€™essais infructueux"
"Number of Uses","Nombre dâ€™utilisations"
"Number of Wish List conversions: %1","Nombre de conversions Ã  partir des listes dâ€™envies : %1"
"Number of Wish List referrals: %1","Nombre de listes dâ€™envies rÃ©fÃ©rences: %1"
"Number of Wish Lists: %1","Nombre de liste dâ€™envies : %1"
"Number of billing cycles cannot be blank","Le nombre de cycles de facturation ne peut Ãªtre vide"
"Number of billing cycles is too small","Le nombre de cycles de facturation est trop petit"
"Number of billing cycles must be greater than zero","Le nombre de cycles de facturation doit Ãªtre supÃ©rieur Ã  zÃ©ro"
"Number of billing cycles must be numeric","Le nombre de cycles de facturation doit Ãªtre un nombre"
"Number of different character classes required in password: Lowercase, Uppercase, Digits, Special Characters.","Nombre de classes de caractÃ¨res diffÃ©rentes requises dans le mot de passe : minuscule, majuscule, chiffre, caractÃ¨res spÃ©ciaux."
"Number of downloads must be a positive integer.","Le nombre de tÃ©lÃ©chargements doit Ãªtre un entier positif."
"Number of items bought from a Wish List: %1","Nombre dâ€™articles achetÃ©s Ã  partir dâ€™une liste dâ€™envies : %1"
"Number of items bought from a wish list: %1","Nombre dâ€™articles achetÃ©s Ã  partir dâ€™une liste dâ€™envies : %1"
"Number of maximum redirects for OAuth consumer credentials Post request.","Nombre maximum de requÃªtes de redirection OAuth atteint."
"Number of results","Nombre de rÃ©sultats"
"Number of results (For the last time placed)","Nombre de rÃ©sultats (retournÃ©s lors de la derniÃ¨re recherche)"
"Number of times Wish Lists have been shared (emailed): %1","Nombre de fois oÃ¹ une liste dâ€™envies a Ã©tÃ© partagÃ©e (email) : %1"
"Number of times wish lists have been shared (emailed): %1","Nombre de fois oÃ¹ une liste dâ€™envies a Ã©tÃ© partagÃ©e (email) : %1"
"Number of wish list conversions: %1","Nombre de conversions Ã  partir des listes dâ€™envies : %1"
"Number of wish list referrals: %1","Nombre de listes dâ€™envies rÃ©fÃ©rences: %1"
"Number of wish lists: %1","Nombre de liste dâ€™envies : %1"
Numeric,NumÃ©rique
OAuth,OAuth
"OAuth consumer credentials HTTP Post maxredirects","OAuth consumer credentials HTTP Post maxredirects"
"OAuth consumer credentials HTTP Post timeout","OAuth consumer credentials HTTP Post timeout"
"OAuth version %1 is not supported","Version OAuth %1 non supportÃ©e"
OK,OK
"Object DOMDocument should be created.","Un objet DOMDocument doit Ãªtre crÃ©e."
"Object already exists in registry (%1). Old object class: %2, new object class: %3","Objet existant dans le registre (%1). Ancienne classe objet : %2, nouvelle classe objet : %3"
Off,Off
Offline,DÃ©connectÃ©
"Offline Refunds","Remboursements hors ligne"
"Offloader header","En-tÃªte de transcodeur"
Ok,Ok
"Old rate:","Ancien taux :"
On,On
"On Gesture","Au geste"
"On Hold",BloquÃ©e
"Once you log into your PayPal Advanced account, navigate to the Service Settings - Hosted Checkout Pages - Set Up menu and set the options described below","Une fois connectÃ© Ã  votre compte PayPal Advanced, accÃ©dez aux paramÃ¨tres de service - Hosted Checkout pages - menu de configuration et dÃ©finissez les options dÃ©crites ci-dessous"
"Once you log into your PayPal Payflow Link account, navigate to the Service Settings - Hosted Checkout Pages - Set Up menu and set the options described below","Une fois connectÃ© Ã  votre compte PayPal Payflow Link, accÃ©dez aux paramÃ¨tres de service - Hosted Checkout pages - Menu configuration et dÃ©finissez les options dÃ©crites ci-dessous"
"Once your package ships we will send an email with a link to track your order.","Lorsque votre colis sera prÃªt nous vous enverrons un email contenant un lien de suivi commande."
"Once your package ships we will send you a tracking number.","Un numÃ©ro de suivi vous sera envoyÃ© lorsque votre commande sera expÃ©diÃ©e."
One,Un
"One-page checkout is turned off.","Une page du passage de commande est dÃ©sactivÃ©e."
"One of the countries has invalid code.","Un des pays possÃ¨de un code invalide."
"One or more <a href=""%1"">indexers are invalid</a>. Make sure your <a href=""%2"" target=""_blank"">Magento cron job</a> is running.","Un ou plusieurs <a href=""%1"">indexes sont invalides</a>. Assurez-vous que <a href""%2"">le CRON Magento</a> est lancÃ©."
"One or more <a href=""%1"">integrations</a> have been reset because of a change to their xml configs.","Une ou plusieurs <a href=""%1"">integration(s)</a> ont Ã©tÃ© rÃ©initialisÃ©es en raison dâ€™un changement dans leur configuration XML."
"One or more input exceptions have occurred.","Une ou plusieurs exceptions dâ€™entrÃ©e ont eu lieu."
"One or more media files failed to be synchronized during the media storages synchronization process. Refer to the log file for details.","Un ou plusieurs fichiers mÃ©dia nâ€™ont pu Ãªtre synchronisÃ©s. Veuillez vous reporter au fichier log pour plus de dÃ©tails."
"One or more of the Cache Types are invalidated: %1. ","Un ou plusieurs types de cache sont invalides : %1. "
Online,"En ligne"
"Online Customers","Clients en ligne"
"Online Customers Options","Options des clients en ligne"
"Online Minutes Interval","Intervalle en minutes"
"Online Refunds","Remboursements en ligne"
"Only %1 left","Plus que %1 en stock"
"Only 1 shipping assignment can be set","Seulement 1 assignation de livraison peut Ãªtre dÃ©finie"
"Only Once (version upgrade)","Une fois seulement (mise Ã  jour de version)"
"Only X left Threshold","Seuil pour afficher 'Plus que X produits restant'"
"Only default scope allowed","Seule la portÃ©e par dÃ©faut est autorisÃ©e"
"Only first 100 errors are displayed here. ","Seules les 100 premiÃ¨res erreurs sont affichÃ©es ici. "
"Only implemented for bundle product","Uniquement implÃ©mentÃ© pour les produits packagÃ©s"
"Only implemented for configurable product: %1","Seulement mis en place pour le produit configurable : %1"
"Only necessary if image has been uploaded above. Enter number of pixels, without appending ""px"".","Seulement nÃ©cessaire si une image est fournie. Renseignez la valeur en pixel, sans ajouter lâ€™unitÃ© ""px""."
"Only registered users can write reviews. Please, <a href=""%1"">Sign in</a> or <a href=""%2"">create an account</a>","Seuls les utilisateurs sauvegardÃ©s peuvent soumettre leur avis. Veuillez <a href=""%1"">vous connecter</a> ou <a href=""%2"">crÃ©er un compte</a>"
"Only registered users can write reviews. Please, <a href=""%1"">log in</a> or <a href=""%2"">register</a>","Seuls les clients enregistrÃ©s peuvent Ã©crire des avis. Veuillez vous <a href=""%1"">connecter</a> ou vous <a href=""%2"">enregistrer</a>"
"Only registered users can write reviews. Please <a href=""%1"">Sign in</a> or <a href=""%2"">create an account</a>","Seuls les utilisateurs sauvegardÃ©s peuvent soumettre leur avis. Veuillez <a href=""%1"">vous connecter</a> ou <a href=""%2"">crÃ©er un compte</a>"
"Only the first 100 errors are shown. ","Seules les 100 premiÃ¨res erreurs sont visibles. "
"Open Authorization","Ouvrez lâ€™autorisation"
"Open Chooser","Ouvrir le sÃ©lecteur"
"Open Links in New Window","Ouvrir les liens dans une nouvelle fenÃªtre"
"Operation ""%1"" not found.","Lâ€™opÃ©ration ""%1"" est introuvable."
"Operation allowed only in HTTPS","OpÃ©ration autorisÃ©e uniquement en HTTPS"
"Operation do not allow to move a parent category to any of children category","OpÃ©ration ne permettent pas de dÃ©placer une catÃ©gorie parente a une quelconque catÃ©gorie enfants"
Operations,OpÃ©rations
"Option Title","Titre de lâ€™option"
"Option Title:","Titre de lâ€™option :"
"Option Type","Type dâ€™option"
Optional,Facultatif
"Option attribute ID is not specified.","ID de lâ€™option dâ€™attribut nâ€™est pas spÃ©cifiÃ©."
"Option entity must have a parent product entity.","Lâ€™option doit avoir un produit pour parent."
"Option label is not specified.","Le libellÃ© dâ€™option nâ€™est pas spÃ©cifiÃ©."
"Option required.","Option requise."
Options,Options
"Options Details","DÃ©tails des options"
"Option values are not specified.","Les valeurs dâ€™option ne sont pas spÃ©cifiÃ©es."
"Option with id ""%1"" not found","Option id ""%1"" nâ€™a pas Ã©tÃ© trouvÃ©e"
Order,Commande
"Order #","Commande #"
"Order # ","Commande # "
"Order #%1","Commande #%1"
"Order # %1","Commande #%1"
"Order # %1 %2 | %3","Commande # %1 %2 | %3"
"Order #%1 (%2)","Commande #%1 (%2)"
"Order # %1 Notification(s)","Notification(s) commande #%1"
"Order #%1 created at %2","Commande #%1 crÃ©Ã©e le %2"
"Order & Account Information","Commande & informations du compte"
"Order Address Information","Informations dâ€™adresse de commande"
"Order Comment","Commentaire de la commande"
"Order Comment Email Sender","ExpÃ©diteur de lâ€™email de commentaire de commande"
